Grammar:

Rule 0     S' -> program
Rule 1     program -> error
Rule 2     program -> _1_statement_repeat
Rule 3     _1_statement_repeat -> _1_statement_items
Rule 4     _1_statement_repeat -> <empty>
Rule 5     _1_statement_items -> _1_statement_items _1_statement_item
Rule 6     _1_statement_items -> _1_statement_item
Rule 7     _1_statement_item -> statement
Rule 8     statement -> INTEGER error
Rule 9     statement -> INTEGER command NEWLINE
Rule 10    command -> ID ( INTEGER ) = STRING
Rule 11    command -> DIM error
Rule 12    command -> DIM dimlist
Rule 13    command -> RETURN
Rule 14    command -> GOSUB error
Rule 15    command -> GOSUB INTEGER
Rule 16    command -> DEF FN ( error ) = expr
Rule 17    command -> DEF FN ( ID ) = error
Rule 18    command -> DEF FN ( ID ) = expr
Rule 19    command -> STOP
Rule 20    command -> REM
Rule 21    command -> END
Rule 22    command -> NEXT error
Rule 23    command -> NEXT ID
Rule 24    command -> FOR ID = expr TO expr error
Rule 25    command -> FOR ID = expr TO error optstep
Rule 26    command -> FOR ID = error TO expr optstep
Rule 27    command -> FOR ID = expr TO expr optstep
Rule 28    command -> IF relexpr THEN error
Rule 29    command -> IF error THEN INTEGER
Rule 30    command -> IF STRING relexpr THEN INTEGER
Rule 31    command -> IF relexpr THEN INTEGER
Rule 32    command -> GOTO error
Rule 33    command -> GOTO INTEGER
Rule 34    command -> PRINT
Rule 35    command -> PRINT error
Rule 36    command -> PRINT plist _2_optend_optional
Rule 37    _2_optend_optional -> optend
Rule 38    _2_optend_optional -> <empty>
Rule 39    command -> INPUT error
Rule 40    command -> INPUT _3_STRING_0x2c_optional varlist
Rule 41    _3_STRING_0x2c_optional -> STRING ,
Rule 42    _3_STRING_0x2c_optional -> <empty>
Rule 43    command -> DATA error
Rule 44    command -> DATA datalist
Rule 45    command -> READ error
Rule 46    command -> READ varlist
Rule 47    command -> LET variable = error
Rule 48    command -> LET variable = STRING
Rule 49    command -> LET variable = expr
Rule 50    command -> RESTORE
Rule 51    expr -> variable
Rule 52    expr -> - expr  [precedence=right, level=4]
Rule 53    expr -> ( expr )
Rule 54    expr -> BLTIN ( STRING )
Rule 55    expr -> BLTIN ( _4_exprlist_optional )
Rule 56    _4_exprlist_optional -> exprlist
Rule 57    _4_exprlist_optional -> <empty>
Rule 58    expr -> FLOAT
Rule 59    expr -> INTEGER
Rule 60    expr -> expr ^ expr  [precedence=left, level=3]
Rule 61    expr -> expr / expr  [precedence=left, level=2]
Rule 62    expr -> expr * expr  [precedence=left, level=2]
Rule 63    expr -> expr - expr  [precedence=left, level=1]
Rule 64    expr -> expr + expr  [precedence=left, level=1]
Rule 65    expr -> variable + INTEGER
Rule 66    expr -> variable + variable  [precedence=left, level=1]
Rule 67    expr -> variable + STRING
